2019-04-04-00-00-00  次日数据更新
2019-04-04-05-43-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:14","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:15","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:16","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:17","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:18","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:19","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":-1},"msg":"成功"}

2019-04-04-05-43-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 05:43:20","control":1,"nick":"我shi养猫人","balance":103900,"optId":32,"playOptId":4078795,"result":0},"msg":"成功"}

2019-04-04-05-43-20  Wawaji反馈完成
2019-04-04-05-43-21  
2019-04-04-05-43-22  
2019-04-04-05-43-22  房间人数为 6
2019-04-04-05-43-22  喵哩喵哩点砍木 #@我shi养猫人未抓到娃娃，继续努力
2019-04-04-05-43-22  喵哩喵哩点砍木 #哟
2019-04-04-05-43-23  Wawaji运行完成
2019-04-04-05-43-37  房间人数为 6
2019-04-04-05-43-52  房间人数为 6
2019-04-04-05-44-07  房间人数为 6
2019-04-04-05-44-22  房间人数为 6
2019-04-04-05-44-37  房间人数为 6
2019-04-04-05-44-52  房间人数为 6
2019-04-04-05-45-07  房间人数为 6
2019-04-04-05-45-22  我shi养猫人 分屏模式
2019-04-04-05-45-22  娃
2019-04-04-05-45-22  {"type":0,"barrage":"分屏模式","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-05-45-22  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"分屏模式","addTime":"2019-04-04 05:45:22","control":1,"nick":"我shi养猫人","balance":103800,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-05-45-22  
2019-04-04-05-45-22  房间人数为 6
2019-04-04-05-45-23  喵哩喵哩点砍木 #主播接收到指令,正在执行
2019-04-04-05-45-37  房间人数为 6
2019-04-04-05-45-52  房间人数为 6
2019-04-04-05-46-07  房间人数为 6
2019-04-04-05-46-22  房间人数为 6
2019-04-04-05-46-37  房间人数为 6
2019-04-04-05-46-52  房间人数为 6
2019-04-04-05-47-07  房间人数为 6
2019-04-04-05-47-22  房间人数为 6
2019-04-04-05-47-37  房间人数为 6
2019-04-04-05-47-52  房间人数为 6
2019-04-04-05-48-07  房间人数为 6
2019-04-04-05-48-22  房间人数为 6
2019-04-04-05-48-37  房间人数为 6
2019-04-04-05-48-52  房间人数为 6
2019-04-04-05-49-07  房间人数为 6
2019-04-04-05-49-22  房间人数为 6
2019-04-04-05-49-37  房间人数为 6
2019-04-04-05-49-52  房间人数为 6
2019-04-04-05-50-07  房间人数为 6
2019-04-04-05-50-22  房间人数为 6
2019-04-04-05-50-31  娃娃星球 点歌 我曾
2019-04-04-05-50-31  娃
2019-04-04-05-50-31  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-05-50-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-04 05:50:31","control":0,"nick":"娃娃星球","balance":56500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-50-37  房间人数为 6
2019-04-04-05-50-52  房间人数为 6
2019-04-04-05-51-07  房间人数为 6
2019-04-04-05-51-22  房间人数为 6
2019-04-04-05-51-37  房间人数为 6
2019-04-04-05-51-52  房间人数为 6
2019-04-04-05-52-07  房间人数为 6
2019-04-04-05-52-22  房间人数为 6
2019-04-04-05-52-37  房间人数为 6
2019-04-04-05-52-52  房间人数为 6
2019-04-04-05-53-07  房间人数为 6
2019-04-04-05-53-22  房间人数为 6
2019-04-04-05-53-37  房间人数为 6
2019-04-04-05-53-52  房间人数为 6
2019-04-04-05-54-07  房间人数为 6
2019-04-04-05-54-22  房间人数为 6
2019-04-04-05-54-37  房间人数为 6
2019-04-04-05-54-52  房间人数为 6
2019-04-04-05-55-07  房间人数为 6
2019-04-04-05-55-22  房间人数为 6
2019-04-04-05-55-37  房间人数为 6
2019-04-04-05-55-52  房间人数为 6
2019-04-04-05-56-07  房间人数为 6
2019-04-04-05-56-22  房间人数为 6
2019-04-04-05-56-37  房间人数为 6
2019-04-04-05-56-52  房间人数为 6
2019-04-04-05-57-07  房间人数为 6
2019-04-04-05-57-22  房间人数为 6
2019-04-04-05-57-37  房间人数为 6
2019-04-04-05-57-52  房间人数为 6
2019-04-04-05-58-07  房间人数为 6
2019-04-04-05-58-22  房间人数为 6
2019-04-04-05-58-37  房间人数为 6
2019-04-04-05-58-52  房间人数为 6
2019-04-04-05-59-07  房间人数为 6
2019-04-04-05-59-22  房间人数为 6
2019-04-04-05-59-34  10799688025_bili 11111
2019-04-04-05-59-34  娃
2019-04-04-05-59-34  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-05-59-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 05:59:34","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-05-59-37  房间人数为 6
2019-04-04-05-59-52  房间人数为 6
2019-04-04-06-00-07  房间人数为 6
2019-04-04-06-00-22  房间人数为 6
2019-04-04-06-00-37  房间人数为 6
2019-04-04-06-00-52  房间人数为 6
2019-04-04-06-01-07  房间人数为 6
2019-04-04-06-01-22  房间人数为 6
2019-04-04-06-01-37  房间人数为 6
2019-04-04-06-01-52  房间人数为 6
2019-04-04-06-02-07  房间人数为 6
2019-04-04-06-02-22  房间人数为 6
2019-04-04-06-02-28  我shi养猫人 111
2019-04-04-06-02-28  娃
2019-04-04-06-02-28  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-02-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 06:02:28","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-02-37  房间人数为 6
2019-04-04-06-02-52  房间人数为 6
2019-04-04-06-03-07  房间人数为 6
2019-04-04-06-03-22  房间人数为 6
2019-04-04-06-03-37  房间人数为 6
2019-04-04-06-03-52  房间人数为 6
2019-04-04-06-04-07  房间人数为 6
2019-04-04-06-04-22  房间人数为 6
2019-04-04-06-04-37  房间人数为 6
2019-04-04-06-04-52  房间人数为 6
2019-04-04-06-05-07  房间人数为 6
2019-04-04-06-05-22  房间人数为 6
2019-04-04-06-05-37  房间人数为 6
2019-04-04-06-05-48  10799688025_bili 111
2019-04-04-06-05-48  娃
2019-04-04-06-05-48  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-05-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-04 06:05:48","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-05-52  房间人数为 6
2019-04-04-06-06-07  房间人数为 6
2019-04-04-06-06-22  房间人数为 6
2019-04-04-06-06-30  我shi养猫人 6666
2019-04-04-06-06-30  娃
2019-04-04-06-06-30  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-06-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-04 06:06:30","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-06-37  房间人数为 6
2019-04-04-06-06-52  房间人数为 6
2019-04-04-06-07-07  房间人数为 6
2019-04-04-06-07-22  房间人数为 6
2019-04-04-06-07-37  房间人数为 6
2019-04-04-06-07-52  房间人数为 6
2019-04-04-06-08-05  我shi养猫人 1111
2019-04-04-06-08-05  娃
2019-04-04-06-08-05  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-08-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:08:05","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-08-07  房间人数为 6
2019-04-04-06-08-22  房间人数为 6
2019-04-04-06-08-37  房间人数为 6
2019-04-04-06-08-52  房间人数为 6
2019-04-04-06-08-56  10799688025_bili 点歌 绿色
2019-04-04-06-08-56  娃
2019-04-04-06-08-56  {"type":0,"barrage":"点歌绿色","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-08-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-04 06:08:56","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-09-07  房间人数为 6
2019-04-04-06-09-22  房间人数为 6
2019-04-04-06-09-37  房间人数为 6
2019-04-04-06-09-52  房间人数为 6
2019-04-04-06-10-07  房间人数为 6
2019-04-04-06-10-22  房间人数为 6
2019-04-04-06-10-37  房间人数为 6
2019-04-04-06-10-52  房间人数为 6
2019-04-04-06-11-07  房间人数为 6
2019-04-04-06-11-22  房间人数为 6
2019-04-04-06-11-37  房间人数为 6
2019-04-04-06-11-51  我shi养猫人 点歌 光年之外
2019-04-04-06-11-51  娃
2019-04-04-06-11-51  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-11-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-04 06:11:51","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-11-52  房间人数为 6
2019-04-04-06-12-07  房间人数为 6
2019-04-04-06-12-22  房间人数为 6
2019-04-04-06-12-37  房间人数为 6
2019-04-04-06-12-52  房间人数为 6
2019-04-04-06-13-01  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-04-04-06-13-01  娃
2019-04-04-06-13-01  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-13-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-04 06:13:01","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-13-07  房间人数为 6
2019-04-04-06-13-22  房间人数为 6
2019-04-04-06-13-37  房间人数为 6
2019-04-04-06-13-52  房间人数为 6
2019-04-04-06-14-07  房间人数为 6
2019-04-04-06-14-22  房间人数为 6
2019-04-04-06-14-37  房间人数为 6
2019-04-04-06-14-52  房间人数为 6
2019-04-04-06-14-56  我shi养猫人 1111
2019-04-04-06-14-56  娃
2019-04-04-06-14-56  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-14-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:14:56","control":0,"nick":"我shi养猫人","balance":103700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-15-07  房间人数为 6
2019-04-04-06-15-22  房间人数为 6
2019-04-04-06-15-37  房间人数为 6
2019-04-04-06-15-52  房间人数为 6
2019-04-04-06-16-07  房间人数为 6
2019-04-04-06-16-22  房间人数为 6
2019-04-04-06-16-37  房间人数为 6
2019-04-04-06-16-52  房间人数为 6
2019-04-04-06-17-07  房间人数为 6
2019-04-04-06-17-22  房间人数为 6
2019-04-04-06-17-37  房间人数为 6
2019-04-04-06-17-52  房间人数为 6
2019-04-04-06-18-07  房间人数为 6
2019-04-04-06-18-22  房间人数为 6
2019-04-04-06-18-37  房间人数为 6
2019-04-04-06-18-51  我shi养猫人 抓x5y2
2019-04-04-06-18-51  x5y2
2019-04-04-06-18-51  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-06-18-51  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 06:18:51","control":1,"nick":"我shi养猫人","balance":103600,"optId":30,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-51  Wawaji上机申请
2019-04-04-06-18-51  
2019-04-04-06-18-52  {"type":3,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4078930}

2019-04-04-06-18-52  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-04 06:18:52","control":1,"nick":"我shi养猫人","balance":103600,"optId":31,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-52  Wawaji运行完成
2019-04-04-06-18-52  {"type":4,"barrage":"x5y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4078930}

2019-04-04-06-18-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:52","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-52  喵哩喵哩点砍木 #@我shi养猫人正在抓取x5y2
2019-04-04-06-18-52  房间人数为 6
2019-04-04-06-18-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:53","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:54","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:55","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:56","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:57","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:58","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-18-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:18:59","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-19-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:19:00","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-19-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:19:01","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-19-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:19:02","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-19-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:19:03","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-19-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:19:04","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}

2019-04-04-06-19-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:19:05","control":1,"nick":"我shi养猫人","balance":103600,"optId":32,"playOptId":4078930,"result":-1},"msg":"成功"}
